You are an expert Systems Engineer designing performance improvements for TreeDB.

**Goal:**
Design specific improvements for the identified problem spots.

**Instructions:**

1.  **Review Findings:**
    *   Read `PERF_REPORT.md`.

2.  **Design Improvements:**
    *   For each problem spot, propose a concrete code improvement.
    *   Examples: "Implement `sync.Pool` for `CursorItem`", "Use memory mapping for read-only slab access", "Batch lock acquisition".
    *   **Detail Level:** Pseudo-code or specific struct changes.
    *   Create `PERF_DESIGN.md` with these details.

3.  **Completion Signal:**
    *   Create a file named `PHASE_PERF_4_COMPLETE` containing "Design Complete".
    *   Do NOT output the file content to stdout.
