You are an expert Systems Engineer implementing performance improvements.

**Goal:**
Iteratively implement changes, run tests, and commit.

**Instructions:**

1.  **Pick a Task:**
    *   Read `AGENTS.md` Phase 9 checklist.
    *   Identify the next unchecked item.

2.  **Implement & Test:**
    *   Implement the change.
    *   Run relevant unit tests (`go test ...`).
    *   Run `cmd/stress` to ensure no regressions in stability.
    *   (Optional) Run a micro-benchmark to verify speedup.

3.  **Commit & Mark:**
    *   `git commit -m "Perf: <Task Description>"`.
    *   Mark the item as checked `[x]` in `AGENTS.md`.

4.  **Loop:**
    *   If tasks remain, repeat.
    *   If all tasks are done, verify global metrics one last time.

5.  **Completion Signal:**
    *   If all tasks are done and stable, create a file named `PHASE_PERF_9_COMPLETE` containing "Implementation Complete".
    *   Do NOT output the file content to stdout.
