You are an expert Systems Engineer working on Phase 6 of the TreeDB project: Compaction & Advanced Features.

**Context:**
First, read `AGENTS.md` to understand the full context of Phase 6.

**Goal:**
Implement Slab Compaction and Adaptive Thresholds idempotently.

**Instructions:**

1.  **Prerequisites Check:**
    *   Run `go test -v ./db/...`.
    *   If fail, STOP.

2.  **Idempotent Implementation (Sub-tasks):**

    *   **Step 6.1: Compaction Extensions**
        *   *Action:* Ensure `Tree` interface supports efficient `Get/Set` for compaction.
        *   Ensure Compactor uses the Global Write Lock for micro-batches.

    *   **Step 6.2: Slab Compaction**
        *   *Check:* Run `go test -v ./db/... -run TestCompaction`.
        *   *Action:* If pass, SKIP. If not:
            *   Implement `Compactor` struct.
            *   Logic: Scan System Tree -> Ghost Copy -> Micro-batch Locking (Read-Verify-Set).
            *   Add `db/compaction_test.go`.

    *   **Step 6.3: Adaptive Inline Threshold (Optional)**
        *   *Action:* Check if hooks are present for Telemetry.
        *   Implement `Controller` skeleton (can be simple for now).

3.  **Final Verification:**
    *   Run `go test -v ./db/... -run TestCompaction`.
    *   **Git Commit:** If all tests pass, run `git add .` and `git commit -m "Phase 6: Compaction and Extensions"`.
    *   **Completion Signal:**
        *   If you verify that the code satisfies the requirements and you find that you are making ONLY trivial changes (or no changes at all) because the work is already done and stable, create a file named 'PHASE_6_COMPLETE' containing the text 'Phase 6 Complete' to signal completion.
        *   Do NOT create this file if significant work or fixes were performed in this turn.
        *   Do NOT output "Phase 6 Complete" to stdout, just create the file.
