You are an expert Systems Engineer working on Phase 1 of the TreeDB project: Foundation - Storage Layer.

**Context:**
First, read `AGENTS.md` to understand the full context of Phase 1.

**Goal:**
Implement or Refactor the physical file handling for Pages (Index) and Slabs (Data) to match Spec v2.7.

**Instructions:**

1.  **Prerequisites Check:**
    *   Verify you are in the project root (`TreeDB`).
    *   Ensure `go.mod` exists.

2.  **Implementation & Refactoring (Sub-tasks):**

    *   **Step 1.1: Page Architecture (`page/`)**
        *   *Check:* Read `page/page.go`. Verify `ValuePtr` struct definition.
        *   *Action:*
            *   **Refactor:** If `ValuePtr` uses `FileID uint16`, change it to `FileID uint32` and REMOVE the `Reserved` field (Bytes 12-15).
            *   Update `EncodeValuePtr` and `DecodeValuePtr` to use 4 bytes for FileID.
            *   Update `PageHeader` if needed (though it seems unaffected).
            *   Run `go test -v ./page/...` and fix any breakages.

    *   **Step 1.2: The Pager (`pager/`)**
        *   *Check:* Run `go test -v ./pager/...`.
        *   *Action:* If tests pass, SKIP. If not (or if files missing):
            *   Implement/Fix `Pager` struct managing `index.db` using chunked mmap.
            *   Ensure `Alloc`, `Read`, `Write`, and `Truncate` are correct.
            *   Run `go test -v ./pager/...` and fix errors.

    *   **Step 1.3: The Slab Manager (`slab/`)**
        *   *Check:* Read `slab/manager.go` and `slab/slab.go`.
        *   *Action:*
            *   **Refactor:** Update `SlabFile` struct to use `FileID uint32`.
            *   Update `SlabManager.slabs` map to `map[uint32]*SlabFile`.
            *   Update `OpenSlab` signature and any filename parsing logic to handle the ID as `uint32`.
            *   Update `Append` to return the new `ValuePtr` (with `uint32` ID).
            *   Run `go test -v ./slab/...` and fix any breakages.

3.  **Final Verification:**
    *   Run `go test -v ./page/... ./pager/... ./slab/...`.
    *   **Git Commit:** If all tests pass, run `git add .` and `git commit -m "Phase 1: Refactor FileID to uint32 and ensure Storage Layer stability"`.
    *   **Completion Signal:**
        *   If you verify that the code satisfies the requirements and you find that you are making ONLY trivial changes (or no changes at all) because the work is already done and stable, create a file named 'PHASE_1_COMPLETE' containing the text 'Phase 1 Complete' to signal completion.
        *   Do NOT create this file if significant work or fixes were performed in this turn.
        *   Do NOT output "Phase 1 Complete" to stdout, just create the file.
