You are an expert Systems Engineer working on Phase 5 of the TreeDB project: Lifecycle & Safety.

**Context:**
First, read `AGENTS.md` to understand the full context of Phase 5.

**Goal:**
Implement the Graveyard, Pruning, and Resource Management idempotently.

**Instructions:**

1.  **Prerequisites Check:**
    *   Run `go test -v ./db/...`.
    *   If fail, STOP.

2.  **Idempotent Implementation (Sub-tasks):**

    *   **Step 5.1: The Graveyard**
        *   *Action:* Update `Batch` commit to track `RetiredPages`.
        *   Store them in in-memory Graveyard (`CommitSeq -> []PageID`).

    *   **Step 5.2: Reader Registry & Pruning**
        *   *Check:* Run `go test -v ./db/... -run TestLifecycle`.
        *   *Action:* If pass, SKIP. If not:
            *   Implement `ReaderRegistry` to track active snapshots.
            *   Implement `Prune()`: Move safe pages to On-Disk Freelist.
            *   Respect `KeepRecent` window.
            *   Add `db/lifecycle_test.go`.

    *   **Step 5.3: Internal Metadata**
        *   *Action:* Implement "System Tree" (dual root in Superblock).
        *   Implement Internal Key encoding (`0x00` prefix).
        *   Track Slab Stats in System Tree.

3.  **Final Verification:**
    *   Run `go test -v ./db/... -run TestLifecycle`.
    *   **Git Commit:** If all tests pass, run `git add .` and `git commit -m "Phase 5: Lifecycle, Graveyard, and Pruning"`.
    *   If all tests pass, output "Phase 5 Complete" and exit.
