You are an expert Systems Engineer updating the TreeDB Specification.

**Goal:**
Update `specs/spec.md` and `specs/test-spec.md` to reflect the approved performance improvements.

**Instructions:**

1.  **Update Spec:**
    *   Read `PERF_DESIGN.md`.
    *   Modify `specs/spec.md` to include architectural changes (e.g., new caching layers, file format tweaks).
    *   Ensure the "System Overview" reflects the new performance characteristics.

2.  **Update Test Spec:**
    *   Modify `specs/test-spec.md`.
    *   Add tests for the new optimizations (e.g., "Verify object pool isolation", "Benchmark regression tests").

3.  **Completion Signal:**
    *   Create a file named `PHASE_PERF_6_COMPLETE` containing "Spec Update Complete".
    *   Do NOT output the file content to stdout.
